2022-12-15 14:23:40,32.26,47.30,100717.13,28,40,47,59072
2022-12-15 14:23:50,32.26,48.39,100719.84,27,42,49,59610
2022-12-15 14:24:00,32.26,47.91,100718.05,26,41,52,59072
2022-12-15 14:24:10,32.27,48.43,100717.48,27,39,47,59072
2022-12-15 14:24:20,32.26,47.62,100719.73,27,40,47,59072
2022-12-15 14:24:30,32.26,48.58,100718.66,26,40,50,59072
2022-12-15 14:24:40,32.27,47.95,100719.70,27,41,50,59072
2022-12-15 14:24:50,32.29,46.79,100718.50,27,38,46,59072
2022-12-15 14:25:00,32.31,48.08,100720.54,27,38,46,59072
2022-12-15 14:25:10,32.32,48.30,100719.64,27,38,44,59072
2022-12-15 14:25:20,32.33,47.59,100721.97,27,43,55,59072
2022-12-15 14:25:30,32.33,48.60,100721.04,28,42,50,59610
2022-12-15 14:25:40,32.34,48.25,100721.51,28,41,52,60148
2022-12-15 14:25:50,32.33,47.27,100719.19,28,41,53,59610
2022-12-15 14:26:00,32.33,46.64,100715.87,27,41,51,60148
2022-12-15 14:26:10,32.36,47.88,100718.88,27,41,50,60148
2022-12-15 14:26:20,32.36,47.59,100719.73,28,42,51,60148
2022-12-15 14:26:30,32.35,47.60,100715.77,28,44,56,60148
2022-12-15 14:26:40,32.35,47.83,100719.44,27,41,49,60148
2022-12-15 14:26:50,32.32,47.46,100715.76,28,42,50,59610
2022-12-15 14:27:00,32.30,48.63,100718.36,28,41,51,60148
2022-12-15 14:27:10,32.28,47.79,100720.74,28,40,50,60148
2022-12-15 14:27:20,32.29,47.84,100721.35,27,40,48,60148
2022-12-15 14:27:30,32.28,49.08,100719.45,25,35,42,60148
2022-12-15 14:27:40,32.26,48.60,100718.13,28,41,50,60686
2022-12-15 14:27:50,32.25,49.63,100717.63,27,40,47,60686
2022-12-15 14:28:00,32.26,48.26,100717.77,28,39,48,60148
2022-12-15 14:28:10,32.27,49.01,100715.92,26,39,46,59610
2022-12-15 14:28:20,32.27,48.44,100717.88,26,38,45,59610
2022-12-15 14:28:30,32.26,49.19,100718.13,28,38,45,60148
2022-12-15 14:28:40,32.26,48.52,100719.02,28,40,49,59610
2022-12-15 14:28:50,32.28,48.74,100716.70,28,44,56,60148
2022-12-15 14:29:00,32.28,47.60,100717.99,28,42,51,60148
2022-12-15 14:29:10,32.29,48.24,100717.28,27,40,48,59072
2022-12-15 14:29:20,32.30,48.12,100719.14,27,38,48,60148
2022-12-15 14:29:30,32.30,47.75,100715.30,28,42,54,60148
2022-12-15 14:29:40,32.28,48.30,100715.17,28,41,53,59610
2022-12-15 14:29:50,32.27,48.38,100715.17,27,39,49,59610
2022-12-15 14:30:00,32.27,49.33,100716.49,27,41,49,60148
2022-12-15 14:30:10,32.27,48.25,100713.10,27,40,49,60148
2022-12-15 14:30:20,32.26,47.09,100710.06,27,39,47,60148
2022-12-15 14:30:30,32.28,47.57,100716.42,27,39,47,60148
2022-12-15 14:30:40,32.27,47.85,100710.39,27,40,51,60148
2022-12-15 14:30:50,32.28,48.51,100712.42,28,41,52,60686
2022-12-15 14:31:00,32.26,49.40,100712.53,28,42,51,60148
2022-12-15 14:31:10,32.24,48.38,100711.03,26,41,50,60148
2022-12-15 14:31:20,32.24,49.96,100706.56,27,41,51,60148
2022-12-15 14:31:30,32.20,49.85,100709.01,27,38,47,60686
2022-12-15 14:31:40,32.21,48.62,100709.12,28,38,47,60686
2022-12-15 14:31:50,32.21,49.41,100709.69,28,42,52,60686
2022-12-15 14:32:00,32.21,49.75,100708.05,28,42,53,60686
2022-12-15 14:32:10,32.20,48.74,100707.02,28,42,52,60686
2022-12-15 14:32:20,32.21,49.78,100711.87,29,42,49,60686
2022-12-15 14:32:30,32.22,49.77,100710.66,28,40,49,60148
2022-12-15 14:32:40,32.21,48.60,100708.66,27,39,52,60686
2022-12-15 14:32:50,32.21,48.45,100709.16,27,39,49,60686
2022-12-15 14:33:00,32.21,49.33,100709.08,27,40,50,60148
2022-12-15 14:33:10,32.21,50.51,100709.97,27,40,49,60148
2022-12-15 14:33:20,32.21,49.65,100709.27,26,41,48,60148
2022-12-15 14:33:30,32.21,48.93,100710.23,26,40,48,60148
2022-12-15 14:33:40,32.21,49.81,100712.47,26,39,49,60148
2022-12-15 14:33:50,32.21,49.14,100712.11,27,40,49,60148
2022-12-15 14:34:00,32.21,47.90,100710.91,26,39,47,60148
2022-12-15 14:34:10,32.22,48.99,100710.55,27,42,50,60148
2022-12-15 14:34:20,32.24,47.62,100709.95,27,39,47,60148
2022-12-15 14:34:30,32.26,48.75,100710.56,27,38,47,59072
2022-12-15 14:34:40,32.26,47.62,100708.60,27,43,55,60148
2022-12-15 14:34:50,32.27,48.14,100707.64,28,41,49,59072
2022-12-15 14:35:00,32.28,47.94,100707.79,28,39,47,60148
2022-12-15 14:35:10,32.27,48.64,100707.32,27,41,50,59610
2022-12-15 14:35:20,32.26,48.18,100706.32,25,39,48,60148
2022-12-15 14:35:30,32.26,49.54,100708.50,28,41,49,60148
2022-12-15 14:35:40,32.26,49.82,100708.25,28,42,52,60148
2022-12-15 14:35:50,32.25,49.12,100709.52,27,42,53,60148
2022-12-15 14:36:00,32.24,49.74,100708.81,27,40,49,60148
2022-12-15 14:36:10,32.22,48.86,100709.23,26,41,51,60686
2022-12-15 14:36:20,32.21,50.00,100708.09,28,43,53,60148
2022-12-15 14:36:30,32.18,50.02,100703.80,28,42,55,60686
2022-12-15 14:36:40,32.18,49.86,100705.94,27,40,49,60686
2022-12-15 14:36:50,32.19,49.39,100710.29,28,39,45,60148
2022-12-15 14:37:00,32.17,49.38,100708.14,28,40,48,60148
2022-12-15 14:37:10,32.17,50.34,100707.82,27,40,49,60148
2022-12-15 14:37:20,32.18,49.65,100711.36,27,41,51,60148
2022-12-15 14:37:30,32.17,49.61,100710.53,28,39,49,60148
2022-12-15 14:37:40,32.17,50.38,100712.10,28,38,49,60148
2022-12-15 14:37:50,32.16,50.07,100709.95,28,38,46,60148
2022-12-15 14:38:00,32.15,49.81,100706.81,28,38,49,60148
2022-12-15 14:38:10,32.15,50.32,100711.48,28,39,49,60148
2022-12-15 14:38:20,32.16,49.75,100712.84,27,39,50,59610
2022-12-15 14:38:30,32.15,49.09,100710.20,27,40,49,60148
2022-12-15 14:38:40,32.15,49.77,100712.30,26,39,48,59610
2022-12-15 14:38:50,32.14,49.18,100716.58,27,39,48,59610
2022-12-15 14:39:00,32.13,49.38,100712.97,27,39,49,59072
2022-12-15 14:39:10,32.13,49.88,100711.66,27,38,46,59610
2022-12-15 14:39:20,32.14,49.06,100708.38,27,38,46,60148
2022-12-15 14:39:30,32.14,49.89,100709.38,24,35,42,60148
2022-12-15 14:39:40,32.13,50.15,100708.52,26,39,47,59610
2022-12-15 14:39:50,32.12,49.90,100712.08,28,44,52,59072
2022-12-15 14:40:00,32.11,50.39,100709.44,28,41,50,60148
2022-12-15 14:40:10,32.08,49.68,100707.89,26,38,47,60148
2022-12-15 14:40:20,32.07,49.54,100708.48,27,42,49,60148
2022-12-15 14:40:30,32.06,50.40,100708.38,28,41,48,59610
2022-12-15 14:40:40,32.06,50.94,100709.59,26,40,48,60148
2022-12-15 14:40:50,32.07,49.91,100709.30,27,40,48,59072
2022-12-15 14:41:00,32.09,50.68,100712.45,26,39,49,60148
2022-12-15 14:41:10,32.08,50.40,100710.81,26,38,47,60148
2022-12-15 14:41:20,32.07,49.79,100710.27,27,40,50,60148
2022-12-15 14:41:30,32.05,51.05,100708.44,27,40,48,60148
2022-12-15 14:41:40,32.05,51.31,100709.27,26,40,47,60148
2022-12-15 14:41:50,32.06,50.15,100708.06,26,39,49,60148
2022-12-15 14:42:00,32.05,49.75,100706.95,27,40,47,60686
2022-12-15 14:42:10,32.05,50.66,100706.66,26,38,45,60148
2022-12-15 14:42:20,32.06,51.27,100710.48,25,38,46,60686
2022-12-15 14:42:30,32.06,50.76,100712.27,26,39,48,60148
2022-12-15 14:42:40,32.06,51.00,100712.66,26,38,46,60686
2022-12-15 14:42:50,32.07,49.38,100712.70,26,39,47,60148
2022-12-15 14:43:00,32.15,49.21,100710.73,26,39,48,60148
2022-12-15 14:43:10,32.14,48.55,100712.77,27,41,51,59610
2022-12-15 14:43:20,32.16,49.24,100712.31,27,41,48,60148
2022-12-15 14:43:30,32.17,49.80,100713.28,27,39,47,60148
2022-12-15 14:43:40,32.20,48.50,100711.11,28,40,48,59072
2022-12-15 14:43:50,32.22,48.40,100712.80,28,40,50,58534
2022-12-15 14:44:00,32.22,48.40,100711.66,28,40,49,59072
2022-12-15 14:44:10,32.24,48.63,100710.45,28,40,49,59610
2022-12-15 14:44:20,32.26,49.19,100709.49,28,42,52,59610
2022-12-15 14:44:30,32.27,49.11,100711.56,28,43,52,59072
2022-12-15 14:44:40,32.28,48.05,100715.28,27,42,51,59072
2022-12-15 14:44:50,32.28,47.50,100711.08,28,41,50,59610
2022-12-15 14:45:00,32.28,48.61,100711.43,28,40,48,59072
2022-12-15 14:45:10,32.29,47.25,100710.19,29,42,53,59072
2022-12-15 14:45:20,32.32,46.99,100709.73,29,43,54,58534
2022-12-15 14:45:30,32.33,47.69,100709.91,28,42,50,59072
2022-12-15 14:45:40,32.33,48.18,100710.13,28,40,50,59072
2022-12-15 14:45:50,32.37,47.56,100710.92,28,40,50,59072
2022-12-15 14:46:00,32.37,48.16,100711.53,28,40,47,59072
2022-12-15 14:46:10,32.39,46.97,100710.21,27,41,49,59072
2022-12-15 14:46:20,32.40,46.80,100710.72,28,43,55,59072
2022-12-15 14:46:30,32.39,48.21,100708.82,28,43,52,59072
2022-12-15 14:46:40,32.41,47.98,100710.83,28,42,51,59072
2022-12-15 14:46:50,32.40,48.06,100711.68,28,40,49,59072
2022-12-15 14:47:00,32.41,47.35,100711.00,28,41,53,58534
2022-12-15 14:47:10,32.42,47.80,100706.98,28,41,52,59072
2022-12-15 14:47:20,32.45,46.36,100705.13,28,41,53,59072
2022-12-15 14:47:30,32.46,47.31,100704.27,27,42,51,57996
2022-12-15 14:47:40,32.45,46.73,100705.13,28,41,48,59072
2022-12-15 14:47:50,32.47,47.54,100708.56,27,41,48,58534
2022-12-15 14:48:00,32.47,47.31,100704.50,29,43,52,57996
2022-12-15 14:48:10,32.46,47.30,100704.92,28,42,52,58534
2022-12-15 14:48:20,32.45,48.59,100705.31,26,40,49,59072
2022-12-15 14:48:30,32.45,47.68,100704.56,27,41,52,58534
2022-12-15 14:48:40,32.43,47.59,100703.27,28,43,55,59072
2022-12-15 14:48:50,32.42,47.46,100703.23,28,43,52,58534
2022-12-15 14:49:00,32.42,47.35,100704.59,27,40,49,58534
2022-12-15 14:49:10,32.42,46.79,100707.69,28,40,50,59072
2022-12-15 14:49:20,32.41,46.71,100702.38,29,42,56,57996
2022-12-15 14:49:30,32.42,47.14,100701.73,28,43,51,58534
2022-12-15 14:49:40,32.42,47.35,100705.09,28,40,50,59072
2022-12-15 14:49:50,32.41,46.90,100702.09,29,44,54,58534
2022-12-15 14:50:00,32.39,47.89,100705.25,28,45,55,58534
2022-12-15 14:50:10,32.40,47.07,100697.70,28,42,52,59072
2022-12-15 14:50:20,32.38,48.67,100704.97,28,41,53,59072
2022-12-15 14:50:30,32.37,47.68,100703.47,28,44,53,59072
2022-12-15 14:50:40,32.35,47.67,100701.28,29,42,50,59072
2022-12-15 14:50:50,32.35,47.87,100703.00,28,43,50,59072
2022-12-15 14:51:00,32.35,47.19,100703.25,29,43,53,58534
2022-12-15 14:51:10,32.33,48.83,100702.59,28,41,50,60148
2022-12-15 14:51:20,32.33,48.91,100704.55,29,41,52,59072
2022-12-15 14:51:30,32.31,48.20,100702.30,29,43,53,59072
2022-12-15 14:51:40,32.29,48.85,100700.88,27,40,51,60148
2022-12-15 14:51:50,32.29,49.48,100702.80,28,42,49,60148
2022-12-15 14:52:00,32.28,48.67,100701.77,28,40,47,60148
2022-12-15 14:52:10,32.27,48.10,100703.72,29,42,56,60148
2022-12-15 14:52:20,32.25,49.68,100702.64,28,41,51,59610
2022-12-15 14:52:30,32.24,48.02,100704.00,29,42,52,60148
2022-12-15 14:52:40,32.23,49.12,100702.95,29,42,52,60686
2022-12-15 14:52:50,32.23,48.49,100702.81,27,41,49,60148
2022-12-15 14:53:00,32.23,49.62,100702.42,28,42,50,59610
2022-12-15 14:53:10,32.22,48.23,100703.42,29,43,53,60686
2022-12-15 14:53:20,32.22,49.27,100702.48,28,41,52,60148
2022-12-15 14:53:30,32.20,49.58,100703.48,28,42,49,60148
2022-12-15 14:53:40,32.20,48.51,100703.27,29,42,50,60148
2022-12-15 14:53:50,32.20,48.57,100700.20,28,41,50,60148
2022-12-15 14:54:00,32.19,49.93,100700.94,28,42,50,59610
2022-12-15 14:54:10,32.18,49.79,100701.88,27,41,51,60686
2022-12-15 14:54:20,32.18,49.50,100700.98,28,41,50,60148
2022-12-15 14:54:30,32.18,49.26,100699.69,27,39,47,60148
2022-12-15 14:54:40,32.16,48.59,100698.01,27,40,48,60148
2022-12-15 14:54:50,32.15,49.97,100698.11,27,40,49,60148
2022-12-15 14:55:00,32.15,49.12,100697.00,28,42,52,59610
2022-12-15 14:55:10,32.12,49.35,100692.93,27,40,49,60148
2022-12-15 14:55:20,32.13,50.25,100695.25,27,41,51,59072
2022-12-15 14:55:30,32.13,49.89,100697.74,27,40,52,60148
2022-12-15 14:55:40,32.12,50.47,100697.09,29,43,51,60686
2022-12-15 14:55:50,32.12,50.09,100696.56,27,41,50,60148
2022-12-15 14:56:00,32.13,48.55,100697.39,28,44,53,60148
2022-12-15 14:56:10,32.14,47.47,100698.78,28,42,51,60148
2022-12-15 14:56:20,32.14,48.55,100697.36,27,41,48,60148
2022-12-15 14:56:30,32.13,49.15,100694.85,28,42,52,60148
2022-12-15 14:56:40,32.13,49.67,100697.60,27,42,53,60686
2022-12-15 14:56:50,32.13,48.85,100696.92,27,43,50,60148
2022-12-15 14:57:00,32.17,47.54,100698.30,27,41,50,60148
2022-12-15 14:57:10,32.17,47.86,100697.41,28,41,50,60686
2022-12-15 14:57:20,32.17,48.46,100697.41,28,41,50,60686
2022-12-15 14:57:30,32.16,48.11,100695.91,29,44,53,60148
2022-12-15 14:57:40,32.17,48.02,100694.59,28,43,54,60148
2022-12-15 14:57:50,32.18,48.29,100695.41,28,39,47,60148
2022-12-15 14:58:00,32.19,48.46,100696.52,29,42,54,60148
2022-12-15 14:58:10,32.19,48.41,100694.91,28,43,51,60148
2022-12-15 14:58:20,32.18,47.97,100695.91,27,42,49,60148
2022-12-15 14:58:30,32.18,48.10,100693.67,28,44,56,60148
2022-12-15 14:58:40,32.17,48.67,100695.70,29,43,52,60148
2022-12-15 14:58:50,32.17,49.34,100695.84,29,44,52,60686
2022-12-15 14:59:00,32.18,49.08,100695.06,30,44,56,60148
2022-12-15 14:59:10,32.19,47.96,100694.38,29,44,55,60686
2022-12-15 14:59:20,32.20,49.04,100694.70,29,41,53,60148
2022-12-15 14:59:30,32.19,48.57,100695.48,28,42,54,60148
2022-12-15 14:59:40,32.18,48.74,100697.09,29,43,52,60148
2022-12-15 14:59:50,32.19,48.25,100693.70,29,43,53,60148
2022-12-15 15:00:00,32.21,48.76,100694.99,28,42,52,60148
2022-12-15 15:00:10,32.20,47.82,100693.89,29,44,56,60148
2022-12-15 15:00:20,32.21,48.25,100694.57,31,43,53,60148
2022-12-15 15:00:30,32.21,48.16,100694.39,28,46,56,60148
2022-12-15 15:00:40,32.25,48.18,100694.76,29,44,53,59610
2022-12-15 15:00:50,32.22,47.25,100689.97,29,44,52,60148
2022-12-15 15:01:00,32.24,47.65,100692.58,30,44,54,60148
2022-12-15 15:01:10,32.24,47.74,100693.65,28,44,56,60148
2022-12-15 15:01:20,32.26,48.33,100694.30,30,45,57,59610
2022-12-15 15:01:30,32.26,47.46,100695.94,30,44,53,60148
2022-12-15 15:01:40,32.26,47.69,100693.63,29,43,54,59610
2022-12-15 15:01:50,32.28,47.73,100696.02,28,42,53,59610
2022-12-15 15:02:00,32.28,47.97,100693.34,30,44,53,60686
2022-12-15 15:02:10,32.27,48.65,100691.48,29,42,51,60686
2022-12-15 15:02:20,32.27,46.92,100694.38,29,45,54,60686
2022-12-15 15:02:30,32.28,47.60,100693.73,30,45,53,60148
2022-12-15 15:02:40,32.27,47.57,100690.56,30,45,57,60686
2022-12-15 15:02:50,32.29,47.72,100693.17,30,44,54,60148
2022-12-15 15:03:00,32.28,47.22,100691.63,29,41,52,60148
2022-12-15 15:03:10,32.29,48.25,100693.48,28,42,52,60686
2022-12-15 15:03:20,32.29,47.72,100690.14,30,43,52,60148
2022-12-15 15:03:30,32.29,47.46,100694.13,29,43,52,60148
2022-12-15 15:03:40,32.29,47.50,100693.06,30,45,53,60148
2022-12-15 15:03:50,32.29,48.58,100694.42,31,45,53,60148
2022-12-15 15:04:00,32.28,48.70,100694.34,30,44,53,60148
2022-12-15 15:04:10,32.27,48.95,100694.55,30,45,56,60148
2022-12-15 15:04:20,32.27,47.42,100691.41,29,44,55,60148
2022-12-15 15:04:30,32.25,48.55,100693.33,29,42,50,60148
2022-12-15 15:04:40,32.25,48.20,100696.36,30,44,54,60148
2022-12-15 15:04:50,32.26,49.30,100693.94,29,45,55,60148
2022-12-15 15:05:00,32.26,47.90,100696.12,28,43,50,60148
2022-12-15 15:05:10,32.26,47.70,100695.94,29,42,50,60148
2022-12-15 15:05:20,32.25,49.03,100692.05,29,43,53,60148
2022-12-15 15:05:30,32.26,47.74,100693.27,30,43,53,60686
2022-12-15 15:05:40,32.27,48.17,100692.66,30,45,56,60686
2022-12-15 15:05:50,32.26,47.40,100693.80,29,43,55,60148
2022-12-15 15:06:00,32.24,47.11,100693.16,28,42,55,60148
2022-12-15 15:06:10,32.25,48.58,100695.37,28,42,50,60686
2022-12-15 15:06:20,32.25,48.53,100695.47,29,43,51,60686
2022-12-15 15:06:30,32.24,49.33,100693.12,28,42,52,60148
2022-12-15 15:06:40,32.23,49.30,100693.75,29,42,50,60148
2022-12-15 15:06:50,32.22,48.55,100693.93,30,43,50,60686
2022-12-15 15:07:00,32.21,49.13,100691.78,28,41,49,60686
2022-12-15 15:07:10,32.21,48.30,100692.57,30,43,53,60686
2022-12-15 15:07:20,32.21,48.34,100692.67,29,45,56,60148
2022-12-15 15:07:30,32.21,49.30,100693.21,29,44,54,60686
2022-12-15 15:07:40,32.20,49.01,100693.17,30,45,55,60686
2022-12-15 15:07:50,32.21,49.57,100693.60,29,44,54,60686
2022-12-15 15:08:00,32.20,49.43,100690.78,28,44,54,61224
2022-12-15 15:08:10,32.20,48.71,100691.85,30,46,56,60686
2022-12-15 15:08:20,32.20,48.79,100692.56,30,43,51,60686
2022-12-15 15:08:30,32.19,49.16,100691.24,28,42,50,60686
2022-12-15 15:08:40,32.19,49.74,100690.81,28,41,52,61224
2022-12-15 15:08:50,32.19,48.28,100691.95,27,42,52,60686
2022-12-15 15:09:00,32.19,47.98,100693.38,27,40,51,60148
2022-12-15 15:09:10,32.19,49.38,100693.13,29,43,55,61224
2022-12-15 15:09:20,32.19,49.91,100691.84,28,41,50,60148
2022-12-15 15:09:30,32.18,49.29,100693.06,28,41,50,60686
2022-12-15 15:09:40,32.17,48.53,100693.23,29,42,51,60686
2022-12-15 15:09:50,32.15,50.18,100691.69,30,45,55,60148
2022-12-15 15:10:00,32.14,50.27,100692.05,31,45,56,60148
2022-12-15 15:10:10,32.10,50.54,100689.60,29,43,54,60686
2022-12-15 15:10:20,32.12,50.28,100692.14,28,43,53,60148
2022-12-15 15:10:30,32.11,50.29,100691.75,27,42,53,60148
2022-12-15 15:10:40,32.09,49.33,100688.99,27,39,49,60148
2022-12-15 15:10:50,32.09,49.85,100693.27,28,42,52,60148
2022-12-15 15:11:00,32.09,50.24,100692.42,28,42,51,60686
2022-12-15 15:11:10,32.09,48.98,100690.45,27,41,49,60686
2022-12-15 15:11:20,32.11,49.39,100692.64,27,42,53,60148
2022-12-15 15:11:30,32.09,48.50,100692.06,28,42,52,60148
2022-12-15 15:11:40,32.10,48.47,100689.06,28,44,52,60148
2022-12-15 15:11:50,32.12,48.48,100692.04,29,43,52,60686
2022-12-15 15:12:00,32.09,48.84,100684.28,28,41,51,60686
2022-12-15 15:12:10,32.12,48.26,100687.29,27,40,48,60686
2022-12-15 15:12:20,32.11,48.83,100689.47,27,40,50,61224
2022-12-15 15:12:30,32.11,49.14,100689.36,29,42,49,61224
2022-12-15 15:12:40,32.12,49.55,100691.68,28,43,50,60686
2022-12-15 15:12:50,32.12,48.07,100690.97,28,42,49,60148
2022-12-15 15:13:00,32.13,49.50,100693.89,28,40,48,60686
2022-12-15 15:13:10,32.12,48.85,100690.89,28,41,50,60148
2022-12-15 15:13:20,32.10,50.39,100690.17,27,39,50,60686
2022-12-15 15:13:30,32.09,49.85,100692.38,27,40,47,60148
2022-12-15 15:13:40,32.08,50.24,100692.02,28,40,48,60148
2022-12-15 15:13:50,32.07,50.08,100692.55,29,43,50,60148
2022-12-15 15:14:00,32.05,50.52,100689.44,28,43,52,60148
2022-12-15 15:14:10,32.04,49.88,100692.50,28,40,50,60686
2022-12-15 15:14:20,32.02,49.56,100689.75,28,42,50,60148
2022-12-15 15:14:30,32.01,50.52,100688.84,28,43,53,60148
2022-12-15 15:14:40,32.01,49.64,100691.48,28,44,55,60148
2022-12-15 15:14:50,32.00,49.83,100688.88,29,43,51,60148
2022-12-15 15:15:00,32.00,49.98,100690.05,29,41,49,60148
2022-12-15 15:15:10,31.98,50.38,100688.30,28,41,49,60148
2022-12-15 15:15:20,31.98,50.14,100689.73,28,42,52,60686
2022-12-15 15:15:30,31.96,50.55,100688.79,28,43,52,60686
2022-12-15 15:15:40,31.95,50.01,100691.21,28,43,53,60148
2022-12-15 15:15:50,31.94,50.05,100691.59,30,43,55,60148
2022-12-15 15:16:00,31.92,50.32,100687.67,28,44,55,61224
2022-12-15 15:16:10,31.94,50.09,100693.45,29,43,53,60148
2022-12-15 15:16:20,31.92,50.52,100692.52,29,43,52,60148
2022-12-15 15:16:30,31.92,50.78,100688.66,29,44,53,60148
2022-12-15 15:16:40,31.90,50.37,100687.52,29,43,53,60148
2022-12-15 15:16:50,31.88,50.02,100687.47,28,44,55,60686
2022-12-15 15:17:00,31.89,51.08,100689.50,28,41,50,60686
2022-12-15 15:17:10,31.88,51.62,100687.79,28,40,49,61224
2022-12-15 15:17:20,31.89,50.90,100690.89,28,42,51,61224
2022-12-15 15:17:30,31.88,50.33,100691.03,27,41,52,60686
2022-12-15 15:17:40,31.88,50.40,100690.78,27,41,52,60686
2022-12-15 15:17:50,31.87,49.85,100691.92,28,42,49,61224
2022-12-15 15:18:00,31.86,49.96,100689.81,28,40,47,60686
2022-12-15 15:18:10,31.86,50.64,100690.53,28,40,49,60148
2022-12-15 15:18:20,31.85,50.61,100690.02,28,40,49,60148
2022-12-15 15:18:30,31.85,51.05,100688.84,29,44,55,60148
2022-12-15 15:18:40,31.85,51.65,100691.55,29,43,51,60148
2022-12-15 15:18:50,31.85,51.36,100689.20,28,40,49,60148
2022-12-15 15:19:00,31.85,50.54,100688.66,28,42,50,60148
2022-12-15 15:19:10,31.84,51.19,100691.27,28,42,52,59072
2022-12-15 15:19:20,31.83,51.61,100687.77,27,40,48,59610
2022-12-15 15:19:30,31.83,52.36,100688.58,27,40,47,59610
2022-12-15 15:19:40,31.84,51.21,100688.02,28,40,48,59072
2022-12-15 15:19:50,31.84,50.99,100687.55,29,44,53,60148
2022-12-15 15:20:00,31.86,50.38,100686.35,27,41,50,60148
2022-12-15 15:20:10,31.85,51.08,100685.56,29,42,50,59072
2022-12-15 15:20:20,31.87,51.62,100688.75,29,43,52,60148
2022-12-15 15:20:30,31.88,50.43,100688.96,28,42,54,59072
2022-12-15 15:20:40,31.90,50.76,100690.69,29,43,50,59610
2022-12-15 15:20:50,31.90,50.50,100689.97,29,43,52,60148
2022-12-15 15:21:00,31.89,50.10,100690.04,27,39,48,60148
2022-12-15 15:21:10,31.91,50.57,100688.34,28,44,53,60148
2022-12-15 15:21:20,31.91,51.18,100687.27,29,42,53,60148
2022-12-15 15:21:30,31.91,50.58,100687.45,28,44,58,60148
2022-12-15 15:21:40,31.90,50.31,100687.52,28,43,53,60148
2022-12-15 15:21:50,31.91,50.10,100690.20,29,43,54,60148
2022-12-15 15:22:00,31.90,51.54,100687.91,30,44,56,60148
2022-12-15 15:22:10,31.90,50.79,100689.51,28,41,52,59072
2022-12-15 15:22:20,31.89,50.41,100687.41,26,40,48,60686
2022-12-15 15:22:30,31.88,51.10,100688.64,28,43,53,60148
2022-12-15 15:22:40,31.88,51.15,100687.79,29,44,52,60686
2022-12-15 15:22:50,31.88,51.47,100689.25,28,43,53,60686
2022-12-15 15:23:00,31.87,50.22,100689.28,28,43,53,60148
2022-12-15 15:23:10,31.87,50.88,100691.20,27,40,52,60686
2022-12-15 15:23:20,31.86,50.35,100691.42,29,43,52,60686
2022-12-15 15:23:30,31.85,50.49,100688.78,29,43,51,60148
2022-12-15 15:23:40,31.83,51.15,100684.84,29,41,48,60686
2022-12-15 15:23:50,31.82,51.59,100684.38,28,40,47,60148
2022-12-15 15:24:00,31.83,51.74,100688.55,28,43,53,60686
2022-12-15 15:24:10,31.82,51.16,100688.97,28,42,52,60686
2022-12-15 15:24:20,31.79,50.68,100687.17,27,42,50,60686
2022-12-15 15:24:30,31.78,51.33,100683.89,28,41,50,60148
2022-12-15 15:24:40,31.77,51.75,100686.67,29,42,53,60148
2022-12-15 15:24:50,31.77,52.26,100686.84,28,42,50,60148
2022-12-15 15:25:00,31.77,51.18,100686.81,28,43,55,60148
2022-12-15 15:25:10,31.76,51.68,100684.52,28,43,52,60148
2022-12-15 15:25:20,31.76,52.15,100684.48,27,41,48,60686
2022-12-15 15:25:30,31.77,52.38,100685.88,28,40,48,60148
2022-12-15 15:25:40,31.78,51.69,100684.92,28,41,48,60148
2022-12-15 15:25:50,31.78,52.18,100687.35,27,42,51,60148
2022-12-15 15:26:00,31.77,52.37,100683.95,26,41,52,60148
2022-12-15 15:26:10,31.78,50.82,100686.20,28,39,49,60148
